
Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum

The following object is masked from ‘package:base’:

    union

 ■                                  1% |  ETA:  3m
 ■■                                 3% |  ETA:  3m
 ■■                                 5% |  ETA:  3m
 ■■■                                6% |  ETA:  3m
 ■■■                                8% |  ETA:  3m
 ■■■■                               9% |  ETA:  3m
 ■■■■                              11% |  ETA:  3m
 ■■■■■                             12% |  ETA:  3m
 ■■■■■                             13% |  ETA:  3m
 ■■■■■                             15% |  ETA:  3m
 ■■■■■■                            16% |  ETA:  3m
 ■■■■■■                            17% |  ETA:  3m
 ■■■■■■■                           19% |  ETA:  3m
 ■■■■■■■                           20% |  ETA:  3m
 ■■■■■■■                           21% |  ETA:  3m
 ■■■■■■■■                          23% |  ETA:  3m
 ■■■■■■■■                          24% |  ETA:  3m
 ■■■■■■■■■                         26% |  ETA:  3m
 ■■■■■■■■■                         28% |  ETA:  2m
 ■■■■■■■■■■                        29% |  ETA:  2m
 ■■■■■■■■■■                        31% |  ETA:  2m
 ■■■■■■■■■■■                       32% |  ETA:  2m
 ■■■■■■■■■■■                       33% |  ETA:  2m
 ■■■■■■■■■■■                       35% |  ETA:  2m
 ■■■■■■■■■■■■                      36% |  ETA:  2m
 ■■■■■■■■■■■■                      37% |  ETA:  2m
 ■■■■■■■■■■■■■                     38% |  ETA:  2m
 ■■■■■■■■■■■■■                     40% |  ETA:  2m
 ■■■■■■■■■■■■■                     41% |  ETA:  2m
 ■■■■■■■■■■■■■■                    42% |  ETA:  2m
 ■■■■■■■■■■■■■■                    43% |  ETA:  2m
 ■■■■■■■■■■■■■■                    44% |  ETA:  2m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  2m
 ■■■■■■■■■■■■■■■                   47% |  ETA:  2m
 ■■■■■■■■■■■■■■■                   48% |  ETA:  2m
 ■■■■■■■■■■■■■■■■                  48% |  ETA:  2m
 ■■■■■■■■■■■■■■■■                  49% |  ETA:  2m
 ■■■■■■■■■■■■■■■■                  50% |  ETA:  2m
 ■■■■■■■■■■■■■■■■                  51% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■                 52% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■                 53% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■                 55% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■                56% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■                58% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  2m
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  1m
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 47s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 42s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  3s
